0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0x89A4, 0x8163, 0x91C4, 0x91A4, 0x9206, 0xABAC, 0xABED, 0xBCF1, 0xB4F0, 0xAC8F, 0x9BEC, 0xB48F, 0xB4D0, 0xBD11, 0xBD31, 0xACAF, 
0xA44E, 0x9BED, 0x93CC, 0xA42E, 0xC531, 0xBD10, 0xB4CF, 0xA46E, 0x9BEC, 0x9C0D, 0xA40D, 0xB4D0, 0xBD11, 0xBD31, 0xBD11, 0xBD31, 
0xBD11, 0xBD11, 0xB4D0, 0xAC8F, 0xA44E, 0xA44E, 0x9C2E, 0x9C0D, 0xA42E, 0xA44E, 0xB4D0, 0xB4F0, 0xACAF, 0xA44E, 0xA44E, 0x9C4E, 
0xA42E, 0x9C2E, 0xA44E, 0xBD11, 0xB4F0, 0x93CC, 0x92C9, 0x7184, 0x69C5, 0x7288, 0x7288, 0x82CA, 0xA490, 0x9490, 0x946F, 0x944F, 
0x8BEE, 0x9C70, 0x9C90, 0x8BED, 0x6AA7, 0x6266, 0x732A, 0x8C0E, 0xACD1, 0x9C4E, 0x8B8B, 0xAC09, 0xC4AA, 0x8368, 0x6329, 0x6B4A, 
0x6B4A, 0x6B4A, 0x734A, 0x6288, 0x61E6, 0x59E5, 0x51E4, 0x59E4, 0x6225, 0x62C6, 0x62E7, 0x6AC7, 0x8287, 0x92A8, 0x9288, 0x9288, 
0x8A88, 0x7AA6, 0x7B07, 0x8368, 0x8348, 0x8307, 0x92E5, 0xCCCA, 0xCCCA, 0xC48B, 0xB4F2, 0xAD33, 0xBD74, 0xC5D6, 0xCDF6, 0xC5F6, 
0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5D5, 0x93CD, 0x7AE9, 0x832A, 0x830A, 0x830A, 0x832A, 0x834B, 0x834A, 0x832A, 
0x7B0A, 0x72C9, 0x72A8, 0x72C9, 0x7AC9, 0x7AEA, 0x72C9, 0x72C9, 0x72C9, 0x72C9, 0x7AE9, 0x72A9, 0x72A9, 0x6A48, 0x61E6, 0x51A5, 
0x4943, 0x4944, 0x3903, 0x30C2, 0x4903, 0x7206, 0x930A, 0xABCC, 0xBC2E, 0xC46F, 0xCC8F, 0xC42E, 0xBBED, 0xBBED, 0xBC0D, 0xBBED, 
0xBBED, 0xB3ED, 0x9B0A, 0x9B2A, 0xA34B, 0xAB6C, 0xAB4B, 0xA30A, 0x8288, 0x69E6, 0x30C2, 0x30C2, 0x30C2, 0x38E2, 0x40E2, 0x4903, 
0x5144, 0x6A06, 0x7288, 0x6A88, 0x7AC9, 0x830A, 0x830A, 0x7AC9, 0x7AC9, 0x72A9, 0x72CA, 0x7B0B, 0x830A, 0x830A, 0x72A8, 0x72A9, 
0x72A8, 0x72A9, 0x7AE9, 0x832A, 0x8B2A, 0x8B4A, 0x934A, 0x7AC7, 0x6A26, 0x6A26, 0x6A46, 0x6A46, 0x6A46, 0x82C7, 0x936A, 0xA3EC, 
0xAC0C, 0xAC0D, 0xABCC, 0x9B4A, 0x8AE8, 0x7A46, 0x7A25, 0x71E4, 0x6183, 0x5984, 0x5163, 0x4103, 0x30C2, 0x28A2, 0x4943, 0x938B, 
0x9B8A, 0x8AE8, 0x9B4A, 0x932A, 0x8B0A, 0x8288, 0x7A06, 0x79C5, 0x8A27, 0x9A89, 0xA2EA, 0xA32B, 0xAB8B, 0xABAB, 0xABCC, 0xABED, 
0xABED, 0xA3AC, 0x934B, 0x832A, 0x8308, 0x8308, 0x8308, 0x8B8A, 0x93CC, 0x93AC, 0x8BAC, 0x8BAC, 0x8BAC, 0x8BAB, 0x8BAB, 0x8BAB, 
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x838B, 0x838B, 0x838B, 0x836B, 0x8B8B, 0x836B, 0x836B, 0x836B, 0x836B, 0x836B, 0x836B, 
0x836B, 0x836A, 0x836A, 0x8B6B, 0x836A, 0x836A, 0x836A, 0x834A, 0x836A, 0x836A, 0x836A, 0x8B6A, 0x834A, 0x834A, 0x834A, 0x836A, 
0x834A, 0x836A, 0x834A, 0x836A, 0x8B6A, 0x8B8A, 0x8B8A, 0x8B8A, 0x8B8A, 0x8B8A, 0x938A, 0x938B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x82C8, 0x7204, 0x7204, 0x59A4, 0x4184, 0x3984, 0x3984, 0x39A5, 
0x89A3, 0x8983, 0x8963, 0x91C4, 0x91E5, 0xAB8B, 0xB40D, 0xBCF0, 0xB4F0, 0xACAF, 0x9BED, 0xB48F, 0xB4D0, 0xBCF1, 0xBD11, 0xB4D0, 
0xA44E, 0x9BED, 0x93AC, 0xA40E, 0xC511, 0xBD11, 0xB4D0, 0xA46E, 0x9C0D, 0x9BED, 0xA40D, 0xB4D0, 0xBD11, 0xBD11, 0xBD11, 0xBD31, 
0xBD31, 0xBD11, 0xB4F0, 0xAC8F, 0xA44E, 0xA44E, 0xA42E, 0x9C2E, 0xA42E, 0xA42E, 0xB4D0, 0xBCF1, 0xACAF, 0xA46F, 0x9C4E, 0x9C4E, 
0x9C2E, 0x9C2E, 0xA44E, 0xB4F1, 0xBD31, 0x9BEC, 0x8A06, 0x79E6, 0x7AA8, 0x6A67, 0x7287, 0x7A67, 0x834A, 0x6AC7, 0x83AC, 0x83ED, 
0x840E, 0x7BCD, 0x7B8C, 0x6B29, 0x6AC8, 0x6287, 0x6AC9, 0x8C0E, 0xACB0, 0xC552, 0xABE9, 0xA366, 0xC4AA, 0x8BC9, 0x5AE8, 0x5AE9, 
0x632A, 0x6B4A, 0x6309, 0x5A67, 0x59E5, 0x59E5, 0x51C4, 0x49C4, 0x5AA6, 0x62E7, 0x6AE7, 0x82C7, 0x92E9, 0x9B2A, 0x9AEA, 0x92A9, 
0x9ACA, 0x8A88, 0x8309, 0x8308, 0x8307, 0x8307, 0x9307, 0xCCCA, 0xCCAA, 0xCCAA, 0xB4F2, 0xB533, 0xB574, 0xC5F6, 0xCDF6, 0xC5F6, 
0xCDF6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5D6, 0xC5D5, 0x93ED, 0x7B09, 0x832A, 0x832A, 0x830A, 0x832B, 0x832B, 0x832B, 0x832A, 
0x7B0A, 0x72C9, 0x72C9, 0x72C9, 0x72C9, 0x7AEA, 0x72EA, 0x72EA, 0x72C9, 0x72A9, 0x7AE9, 0x72C9, 0x72C9, 0x72A9, 0x7288, 0x6227, 
0x59A5, 0x4944, 0x4103, 0x38E2, 0x5123, 0x7A47, 0x9B2A, 0xABAC, 0xBC0E, 0xC44F, 0xC48F, 0xC46F, 0xC46F, 0xB3AC, 0xAB8B, 0xBBED, 
0xBBED, 0xBBED, 0xA34B, 0x9B0A, 0xA32B, 0xAB6C, 0xAB4C, 0x9B0A, 0x8A88, 0x6A06, 0x40E2, 0x4103, 0x4944, 0x5164, 0x5984, 0x61A5, 
0x61C5, 0x6A47, 0x7288, 0x7288, 0x72C9, 0x830A, 0x830A, 0x7AEA, 0x72C9, 0x72A9, 0x72C9, 0x7B0A, 0x7B0A, 0x7B0A, 0x72A9, 0x72A9, 
0x72A9, 0x72A9, 0x7AE9, 0x832A, 0x8B2A, 0x8B4A, 0x8B4A, 0x7AE8, 0x7286, 0x72A7, 0x72A7, 0x7286, 0x8308, 0x9BAB, 0xAC0C, 0xB46D, 
0xBC8D, 0xBC8E, 0xBC8E, 0xBC6E, 0xB42D, 0xB3EC, 0xB40D, 0xABEC, 0x9329, 0x8288, 0x69E5, 0x5964, 0x4103, 0x38E2, 0x4943, 0x7A66, 
0x9B49, 0x92E8, 0x8B09, 0x8AE9, 0x82C9, 0x82A8, 0x7A47, 0x7A26, 0x82A8, 0x92EA, 0x9B2A, 0xA34B, 0xABAB, 0xABAC, 0xA3AB, 0xA3AC, 
0x9BAC, 0x8B6B, 0x834B, 0x8329, 0x8308, 0x8308, 0x8B49, 0x93AB, 0x93CC, 0x93AC, 0x93AC, 0x8BAC, 0x8BAC, 0x8BAB, 0x8BAB, 0x8BAB, 
0x8B8B, 0x8B8C, 0x8B8C, 0x8B8B, 0x8B8B, 0x838B, 0x838B, 0x8B8B, 0x838B, 0x8B8B, 0x8B6B, 0x836B, 0x836B, 0x836B, 0x836B, 0x836B, 
0x836A, 0x836A, 0x836A, 0x836B, 0x836B, 0x836B, 0x834A, 0x834A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 
0x834A, 0x834A, 0x834A, 0x836A, 0x8B8A, 0x8B8A, 0x8B8A, 0x8B8A, 0x8B8B, 0x8B8B, 0x8B8A, 0x8B8A, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6A, 0x82A7, 0x7244, 0x7223, 0x59A3, 0x4184, 0x4184, 0x3964, 0x3964, 
0x89A3, 0x8983, 0x8963, 0x91C4, 0x89A4, 0xA34B, 0xABCC, 0xBCF0, 0xB4F0, 0xACAF, 0xA40D, 0xAC6F, 0xB4D0, 0xBCF1, 0xBD31, 0xB4F0, 
0xA46F, 0x9C0D, 0x93AC, 0x9BED, 0xC531, 0xBCF1, 0xB4D0, 0xA46E, 0x9BED, 0x9C0D, 0xA40D, 0xB4D0, 0xBD11, 0xBD11, 0xBD11, 0xBD31, 
0xBD11, 0xB4F0, 0xB4D0, 0xAC8F, 0xA44E, 0xA44E, 0xA44E, 0x9C2E, 0xA42E, 0xA44E, 0xB4D0, 0xBD11, 0xACAF, 0xA46E, 0x9C2E, 0x9C4E, 
0x9C2E, 0x9C0D, 0xA42E, 0xB4F1, 0xBD31, 0xA3CB, 0xA1A6, 0x81E6, 0x836B, 0x72C8, 0x6225, 0x6A46, 0x7287, 0x6245, 0x6A87, 0x62C8, 
0x5AC8, 0x5AA8, 0x6B2A, 0x6B09, 0x6AC7, 0x6266, 0x6AE9, 0x838C, 0xB4F1, 0xCDD4, 0xCCEC, 0xC489, 0xCCCB, 0x8BC8, 0x738A, 0x6B4A, 
0x632A, 0x5AE8, 0x5266, 0x5225, 0x5205, 0x51E5, 0x6266, 0x5A86, 0x62E7, 0x6327, 0x72E7, 0x9308, 0x9B49, 0xA40D, 0xA3AC, 0x92A9, 
0x92CA, 0x92A9, 0x82A8, 0x8B4A, 0x8308, 0x82C7, 0x8AE6, 0xCCCA, 0xCCAA, 0xCCCA, 0xACF1, 0xAD34, 0xBD74, 0xC5F6, 0xCDF6, 0xCDF6, 
0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5D5, 0x940D, 0x7AE9, 0x832A, 0x832A, 0x830A, 0x832A, 0x834B, 0x834B, 0x832A, 
0x7B2A, 0x72EA, 0x72C9, 0x72A9, 0x72C9, 0x7AEA, 0x72CA, 0x72EA, 0x72C9, 0x72C9, 0x72CA, 0x72A9, 0x72C9, 0x72C9, 0x72A9, 0x6A47, 
0x59C5, 0x5985, 0x5144, 0x4923, 0x5964, 0x8AE9, 0x9B4A, 0xABAC, 0xB3ED, 0xBC0E, 0xBC2E, 0xBC2E, 0xB3CD, 0x9AE9, 0xAB4B, 0xB3CD, 
0xB3ED, 0xBC2E, 0xAB8C, 0x9B0A, 0x9AE9, 0x9B0A, 0xA32B, 0x9AEA, 0x8268, 0x69E6, 0x4923, 0x5144, 0x5164, 0x5984, 0x61C5, 0x61E5, 
0x61E5, 0x6226, 0x6A88, 0x72A8, 0x72C9, 0x7B0A, 0x7B0A, 0x7AEA, 0x7288, 0x72A9, 0x72C9, 0x7B0A, 0x7B0A, 0x7B0A, 0x72A9, 0x72A9, 
0x72A8, 0x72A9, 0x7AC9, 0x832A, 0x832A, 0x8B2A, 0x8B4A, 0x72A7, 0x6A45, 0x7AE8, 0x7AC7, 0x7AC7, 0x9B8A, 0xAC2C, 0xBC6D, 0xBCAE, 
0xC4CF, 0xC4CF, 0xC4EF, 0xC4F0, 0xC4CF, 0xC4CF, 0xC4AF, 0xC4AF, 0xB44D, 0xA38B, 0x82A8, 0x7226, 0x5163, 0x4102, 0x5183, 0x9348, 
0xC4EE, 0xB40B, 0x7A87, 0x7A88, 0x7A88, 0x82A8, 0x8288, 0x82A8, 0x8AC9, 0x930A, 0xA34B, 0xABAC, 0xABAC, 0x9B6B, 0x934A, 0x8B4A, 
0x7AE9, 0x72EA, 0x834B, 0x8329, 0x8308, 0x8B49, 0x938B, 0x93CC, 0x93CC, 0x93AC, 0x93AC, 0x93AC, 0x8BAC, 0x8BAB, 0x8BAB, 0x8BAB, 
0x8B8B, 0x8B8C, 0x8B8C, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x836A, 0x8B8B, 0x836B, 0x836B, 0x836B, 
0x836A, 0x836A, 0x836A, 0x836B, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x834A, 0x836A, 0x834A, 
0x836A, 0x834A, 0x836A, 0x8B6A, 0x8B8A, 0x8B8A, 0x8B8A, 0x938B, 0x8B8B, 0x8B8B, 0x938B, 0x938B, 0x938B, 0x8B8B, 0x8B8B, 0x8B8B, 
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6A, 0x7A87, 0x7A44, 0x7223, 0x59A3, 0x4963, 0x4163, 0x4164, 0x4164, 
0x8983, 0x8963, 0x8983, 0x91C4, 0x89A4, 0xA34A, 0xA38B, 0xBCF0, 0xB4F0, 0xACAF, 0xA42D, 0x9BED, 0xBCD0, 0xBCF0, 0xBD11, 0xB4F0, 
0xAC8F, 0xA40D, 0x93AC, 0x9BCD, 0xC532, 0xBD11, 0xB4D0, 0xA46E, 0x9BED, 0x9BED, 0xA40D, 0xBCD0, 0xBD11, 0xBD11, 0xBD11, 0xBD31, 
0xBD31, 0xB4F0, 0xB4F0, 0xAC8F, 0xA44E, 0xA46E, 0xA44E, 0xA42E, 0xA42E, 0xA44E, 0xB4D0, 0xBD11, 0xACAF, 0xA44E, 0x9C2E, 0x9C4E, 
0x9C2E, 0x9C0E, 0x9C2E, 0xB4D0, 0xBD31, 0xA42C, 0x81A5, 0x8A88, 0x8B8C, 0x838C, 0x7287, 0x7226, 0x6246, 0x6A87, 0x6246, 0x5266, 
0x4226, 0x3184, 0x4A47, 0x62A8, 0x6AC7, 0x6286, 0x6AC9, 0x8BAC, 0xBD32, 0xCDF5, 0xCD2D, 0xCCEA, 0xCCEB, 0x93E9, 0x736A, 0x6B6A, 
0x6309, 0x5A86, 0x5225, 0x5205, 0x5225, 0x4A04, 0x7349, 0x6328, 0x6307, 0x6B68, 0x7B47, 0x9368, 0xA3C9, 0x9C0B, 0x9BEC, 0x92E9, 
0x9289, 0x9289, 0x8227, 0x8B4A, 0x8349, 0x8328, 0x9327, 0xCCCB, 0xCCCA, 0xCCAA, 0xB4F1, 0xAD34, 0xB575, 0xC5F6, 0xCDF6, 0xCDF6, 
0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5D5, 0x9C2E, 0x7AE9, 0x830A, 0x830A, 0x830A, 0x832A, 0x834B, 0x832B, 0x832B, 
0x7B0A, 0x72C9, 0x72C9, 0x72A9, 0x72C9, 0x7AEA, 0x72EA, 0x72EA, 0x72C9, 0x72C9, 0x72C9, 0x72C9, 0x72A9, 0x72CA, 0x72CA, 0x6247, 
0x6206, 0x6206, 0x59C5, 0x59A5, 0x6185, 0x930A, 0xA36B, 0xA38C, 0xABAC, 0xB3CD, 0xBBEE, 0xB3AD, 0xA32A, 0xA30A, 0xB3AC, 0xB3CD, 
0xABAC, 0xAB8C, 0xA34B, 0x9B0A, 0x92C9, 0x92C9, 0x92EA, 0x92CA, 0x7A47, 0x69E6, 0x5164, 0x5984, 0x59A5, 0x59A5, 0x59C5, 0x6A06, 
0x61E5, 0x61E6, 0x6227, 0x6A68, 0x6AA9, 0x7B0A, 0x7AEA, 0x72C9, 0x72A9, 0x72A9, 0x72C9, 0x7B0A, 0x7B0A, 0x7B0A, 0x72A9, 0x72A9, 
0x72A8, 0x72A9, 0x7ACA, 0x832A, 0x832A, 0x8B2A, 0x8309, 0x59C4, 0x61E4, 0x7287, 0x7266, 0x82E8, 0xA3EB, 0xB44C, 0xBC8D, 0xC4CE, 
0xC4EF, 0xCD10, 0xCD10, 0xCD10, 0xCD10, 0xCCF0, 0xC4CF, 0xC4EF, 0xC4CF, 0xB42D, 0x936A, 0x8B09, 0x61C5, 0x5143, 0x59C4, 0x9368, 
0xCD2F, 0xDD50, 0x92E8, 0x61E5, 0x6226, 0x6A67, 0x7A88, 0x8AE9, 0x930A, 0x9B4B, 0xA38C, 0xA38C, 0xA38C, 0x8B2A, 0x6A68, 0x59E6, 
0x5A07, 0x6AA9, 0x7B09, 0x8309, 0x8B29, 0x938B, 0x93CC, 0x93CC, 0x93CC, 0x93AC, 0x93AC, 0x93AC, 0x93AC, 0x8BAC, 0x8BAC, 0x8BAB, 
0x8BAB, 0x8B8B, 0x8B8B, 0x8B8B, 0x838B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x8B8B, 0x8B8B, 0x836B, 0x836B, 0x836B, 0x836B, 
0x836B, 0x836B, 0x836B, 0x836A, 0x836A, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 
0x834A, 0x836A, 0x836A, 0x8B6A, 0x8B8A, 0x8B8A, 0x938B, 0x8B8B, 0x8B8B, 0x8B8B, 0x938B, 0x938B, 0x938B, 0x938B, 0x8B8B, 0x8B8B, 
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B4A, 0x7A66, 0x7244, 0x7223, 0x59A3, 0x4963, 0x4162, 0x4983, 0x4963, 
0x8983, 0x8983, 0x8984, 0x91E5, 0x89A4, 0xA329, 0xA36A, 0xB4D0, 0xB4D0, 0xACAF, 0xA42E, 0x93AC, 0xB4D0, 0xB4D0, 0xBD11, 0xB4D0, 
0xAC8F, 0x9C0E, 0x93CD, 0x93AC, 0xBD11, 0xBCF1, 0xB4D0, 0xA46E, 0x9BED, 0x9BED, 0x9C0D, 0xB4D0, 0xBD31, 0xBD11, 0xBD11, 0xBD31, 
0xBD31, 0xB511, 0xB4F0, 0xACB0, 0xA46F, 0xA44E, 0xA42E, 0xA42E, 0xA42E, 0xA44E, 0xB4D0, 0xB511, 0xACD0, 0xA44E, 0x9C2E, 0x9C2E, 
0x9C2E, 0x9C2E, 0x9C0D, 0xB4D0, 0xBD31, 0xA3CB, 0x8206, 0x8B4B, 0x9C4F, 0x942E, 0x834B, 0x81A5, 0x7226, 0x6246, 0x6286, 0x5A46, 
0x4A26, 0x41A5, 0x39A4, 0x5226, 0x6286, 0x6266, 0x5A67, 0x6AA8, 0xC594, 0xD615, 0xCD2D, 0xCCEA, 0xBCCB, 0x8BEB, 0x6B4A, 0x62E8, 
0x5A87, 0x5225, 0x5266, 0x5AA8, 0x5AA7, 0x5245, 0x7389, 0x6B48, 0x52A6, 0x6B49, 0x7B89, 0x93A8, 0x9C09, 0x9C08, 0x9BE9, 0x9BAB, 
0x92CA, 0x8A68, 0x71E6, 0x8328, 0x7B68, 0x8388, 0x93A9, 0xCCEB, 0xCCCA, 0xCCCA, 0xB4F1, 0xB534, 0xB575, 0xC5F6, 0xC5F6, 0xC5F6, 
0xCDF6, 0xCDF6, 0xCDF6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5D5, 0x9C4F, 0x7AE9, 0x832A, 0x830A, 0x830A, 0x830A, 0x832B, 0x832B, 0x832B, 
0x7B0A, 0x72E9, 0x72A9, 0x72A9, 0x72A9, 0x7AEA, 0x72EA, 0x72CA, 0x72C9, 0x72C9, 0x72E9, 0x72C9, 0x72C9, 0x72EA, 0x72EA, 0x6A88, 
0x6A88, 0x7288, 0x6A27, 0x6206, 0x5984, 0x7A88, 0xA3AC, 0xA38C, 0xABAC, 0xB3AD, 0xB3AD, 0xAB4C, 0x9B0A, 0xA38C, 0xB40D, 0xB40E, 
0xBC2E, 0xB3ED, 0xABAC, 0x9B2B, 0x8AA8, 0x8AA8, 0x92EA, 0x8AC9, 0x7A68, 0x61C5, 0x5164, 0x59A5, 0x59C5, 0x61E6, 0x6227, 0x6A67, 
0x6A47, 0x6A47, 0x6A68, 0x6A88, 0x72A9, 0x7B0A, 0x7B0A, 0x72C9, 0x72A9, 0x72A9, 0x72CA, 0x7B0A, 0x7B0B, 0x7B0A, 0x72C9, 0x72A9, 
0x72A9, 0x72A9, 0x7AEA, 0x830A, 0x830A, 0x8B2A, 0x82E9, 0x5163, 0x59A4, 0x6204, 0x7266, 0x9349, 0xB42C, 0xBC8D, 0xC4CE, 0xC4EF, 
0xC4F0, 0xCD10, 0xCD31, 0xCD31, 0xCD31, 0xCD11, 0xCD10, 0xCD10, 0xCCF0, 0xBC8E, 0xA3AB, 0x8B09, 0x7246, 0x6A26, 0x7266, 0x8B48, 
0xD570, 0xE5D2, 0xCCEF, 0x69E5, 0x51C6, 0x62A9, 0x72EA, 0x832B, 0x8B2B, 0x8B2B, 0x9B8C, 0x9BCD, 0x9BCE, 0x832B, 0x5A27, 0x51C6, 
0x6A48, 0x830A, 0x7AE9, 0x8308, 0x8B49, 0x93AB, 0x93CC, 0x93CC, 0x93AC, 0x93AC, 0x93AC, 0x93AC, 0x93AC, 0x93AC, 0x8BAC, 0x8BAB, 
0x8BAB, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x838B, 0x8B8B, 0x838B, 0x836B, 0x836B, 0x836B, 
0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 
0x834A, 0x834A, 0x836A, 0x8B6A, 0x8B8B, 0x938B, 0x938B, 0x938B, 0x8B8B, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B, 0x8B8B, 0x8B8B, 
0x8B8B, 0x938B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B4A, 0x7A46, 0x7A44, 0x7203, 0x59A3, 0x4942, 0x4142, 0x4143, 0x3943, 
0x8983, 0x8983, 0x89A4, 0x91E5, 0x91C4, 0x9AE9, 0xA34A, 0xB4D0, 0xB4D0, 0xACB0, 0xA42D, 0x938B, 0xBCD0, 0xB4D0, 0xBCF0, 0xB4D0, 
0xAC8F, 0xA42E, 0x9BCD, 0x93AC, 0xC532, 0xBD11, 0xB4D0, 0xAC6E, 0x9C0D, 0x9BED, 0xA40D, 0xBCD0, 0xBD11, 0xBD11, 0xBD31, 0xBD31, 
0xBD31, 0xBCF1, 0xB4D0, 0xAC8F, 0xA44E, 0xA44E, 0xA42E, 0x9C2D, 0xA42E, 0xA42E, 0xB4F0, 0xBD11, 0xACD0, 0xA46F, 0x9C2E, 0x9C2E, 
0xA44E, 0x9C2E, 0x9C0D, 0xB4F0, 0xBD31, 0xA3AB, 0x89E6, 0x936C, 0xACF2, 0xA4B0, 0x93ED, 0x6A26, 0x6A06, 0x6A67, 0x6A87, 0x6266, 
0x5246, 0x4A26, 0x4A06, 0x5A46, 0x6245, 0x6246, 0x5246, 0x5A47, 0xBD53, 0xD615, 0xCD4E, 0xBCCB, 0x940A, 0x7349, 0x5AA7, 0x5A66, 
0x5246, 0x5287, 0x6309, 0x5AC8, 0x5267, 0x5286, 0x6B28, 0x7369, 0x6307, 0x5B07, 0x7389, 0x83A9, 0x9C2A, 0x9C29, 0x93E9, 0x9BEB, 
0x9B8C, 0x7A27, 0x69C5, 0x7B28, 0x7B68, 0x8388, 0x8BA8, 0xCCCB, 0xCCCA, 0xCCAB, 0xB4F0, 0xAD33, 0xB574, 0xC5D6, 0xCDF6, 0xCDF6, 
0xCDF6, 0xCDF6, 0xCDF6, 0xC5D6, 0xC5D6, 0xC5D6, 0xC5D6, 0xA490, 0x7AE9, 0x7B0A, 0x830A, 0x830A, 0x832A, 0x832A, 0x832B, 0x832B, 
0x7B0A, 0x72C9, 0x72A9, 0x72A9, 0x72A9, 0x7AEA, 0x72EA, 0x72EA, 0x72C9, 0x72C9, 0x72EA, 0x72C9, 0x72CA, 0x72EA, 0x72EA, 0x6AA9, 
0x72C9, 0x6AA9, 0x6A68, 0x6A47, 0x59A5, 0x5984, 0x7247, 0x9B6B, 0xABCC, 0xABCD, 0xABAC, 0xA34B, 0x92E9, 0x9B2A, 0xA36B, 0xA38B, 
0xA34B, 0xA36C, 0x9B4B, 0x8AC9, 0x71E6, 0x92E9, 0x9B4B, 0x8AC9, 0x7A88, 0x59A4, 0x5164, 0x59C5, 0x61E6, 0x6227, 0x6A88, 0x72A8, 
0x6A88, 0x6A88, 0x6A88, 0x6A88, 0x6AA9, 0x7B0A, 0x7B0A, 0x72C9, 0x72A9, 0x72A9, 0x72C9, 0x7AEA, 0x7B0A, 0x7B0A, 0x72A9, 0x6A88, 
0x6A88, 0x72A8, 0x7AE9, 0x830A, 0x8309, 0x8B2A, 0x82E9, 0x4943, 0x5143, 0x59A3, 0x82A6, 0xABEB, 0xB46D, 0xBCAE, 0xC4EF, 0xC510, 
0xCD10, 0xCD11, 0xCD31, 0xCD52, 0xCD31, 0xCD11, 0xCD10, 0xCD31, 0xCD10, 0xC4AF, 0xB42D, 0x9329, 0x8309, 0x8329, 0x7AE8, 0x8327, 
0xCD50, 0xDDD2, 0xDDB1, 0x9308, 0x51A5, 0x5268, 0x6B0B, 0x732B, 0x730B, 0x7B2B, 0x8B8D, 0x93EF, 0x836D, 0x6289, 0x5A07, 0x6A27, 
0x8B0A, 0x8AEA, 0x61E7, 0x7B08, 0x8B6A, 0x93CB, 0x93CC, 0x93CC, 0x93CC, 0x8BAC, 0x8BAC, 0x93AC, 0x93AC, 0x8BAC, 0x8BAC, 0x8BAB, 
0x8BAB, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x838B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x836B, 0x836B, 0x836B, 0x836A, 
0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 
0x836A, 0x836A, 0x836A, 0x8B8A, 0x8BAB, 0x938B, 0x8B8A, 0x938B, 0x8B8B, 0x8B8B, 0x938B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B4A, 0x7A45, 0x7A44, 0x7223, 0x5982, 0x4142, 0x3922, 0x3922, 0x3923, 
0x89A3, 0x8983, 0x91A4, 0x91E4, 0x99E4, 0x9246, 0xA32A, 0xB4D0, 0xB4F0, 0xB4D0, 0xA44E, 0x93AC, 0xB4AF, 0xB4D0, 0xBCF0, 0xB4F0, 
